R_DEF: Internal format may change without notice
local
array property_type_options
color accent_color
color accent_dark
color accent_light
color baby_blue
color background_dark
color background_gray
color background_light
color black
color border_color
color buttom_bg
color button_background
color button_bg
color button_bg_disabled
color button_text
color dark_grey
color dark_orange
color dark_text
color divider_color
color error_color
color image_placeholder
color input_bg
color jade
color light_background
color light_black
color light_grey
color mint_green
color mustard_yellow
color nav_bg_color
color nav_item_icon_selected
color nav_item_icon_tint
color nav_item_text_selected
color nav_item_text_tint
color off_whites
color overlay_dark
color overlay_light
color primary_color
color primary_dark
color primary_light
color property_card_bg
color purple
color red
color selected_item_color
color sign_out_color
color sky_blue
color sky_blue_dark
color text_on_primary
color text_primary
color text_secondary
color white
dimen fab_margin
dimen text_margin
drawable add
drawable addproperty
drawable back
drawable back_button
drawable baseline_arrow_back_profile_24
drawable baseline_arrow_forward_ios_24
drawable baseline_buy_24
drawable baseline_chat_24
drawable baseline_contact_support_24
drawable baseline_delete_24
drawable baseline_favorite_24
drawable baseline_house_24
drawable baseline_location_pin_24
drawable baseline_notifications_24
drawable baseline_place_24
drawable baseline_search_24
drawable baseline_sell_24
drawable baseline_send_24
drawable baseline_settings_24
drawable bg_search
drawable border_buttom
drawable bottom_bg
drawable button_bg
drawable button_bg_property
drawable button_bg_signout
drawable card_background
drawable card_bg
drawable edit_bg
drawable favsell
drawable flat1
drawable free
drawable hom1
drawable homelogo
drawable ic_account
drawable ic_favourite
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_price
drawable imageview
drawable input_background
drawable layout_bg
drawable like
drawable like_full
drawable room1
drawable rounded_button_bg
drawable rounded_edit_bg
drawable side_curve_image
id First2Fragment
id FirstFragment
id Second2Fragment
id SecondFragment
id action_First2Fragment_to_Second2Fragment
id action_FirstFragment_to_SecondFragment
id action_Second2Fragment_to_First2Fragment
id action_SecondFragment_to_FirstFragment
id add_property
id add_to_fav
id animationView
id appbar
id back_button
id back_button2
id bg
id bg4
id book_property
id bottom_navigation
id btn_buy
id btn_notification
id btn_rent
id btn_sell
id buttonSubmit
id buttonUploadImage
id button_first
id button_second
id callButton
id card_view
id card_view2
id card_view_favourite
id category_property_image
id category_property_title
id collapsing_toolbar
id contact_details
id contact_no
id description
id divider1
id divider2
id divider3
id dont_have_account
id fab
id favourite_deal
id first_layout
id forgot_password
id fragment_container
id have_account
id headings
id help_section
id icon_image
id imageView
id imageViewUploaded
id instruction_text
id item_image_free
id item_image_location
id item_titlehome
id listing_recycler
id location
id location2
id locationTextView
id login_button
id main
id main_layout
id menu_account
id menu_chat
id menu_favourite
id menu_home
id messageInput
id name1
id nav_graph
id nav_graph2
id nav_host_fragment_content_helps
id nav_host_fragment_content_settings
id nestedScrollView
id notification_back
id notification_layout
id notification_title
id onBackPressed
id owner_name
id p
id parent_layout1
id price
id price3
id priceTextView
id profile_image
id properties_layout
id propertyImageView
id propertyTitleTextView
id property_category
id property_contactno
id property_description
id property_location
id property_ownername
id property_price
id property_shortdescription
id property_type
id realestate_app
id remove_fav_button
id rent_sell
id rent_sellTextView
id reset_email
id reset_password_button
id search
id sendButton
id settings_section
id short_description
id sign_out
id sign_up_button
id text
id textview_first
id textview_second
id toolbar
id top_deal
id top_deal2
id top_deal_RV
id top_deal_RV1
id top_deal_RV2
id update_button
id user_confirm_password
id user_email
id user_name
id user_names
id user_password
id welcome
layout activity_details
layout activity_forgot_password
layout activity_helps
layout activity_home
layout activity_login
layout activity_main
layout activity_notification
layout activity_settings
layout activity_sign_up
layout activity_splash
layout add_property_listing
layout content_helps
layout content_settings
layout fav_deals
layout fragment_account
layout fragment_chats
layout fragment_fav
layout fragment_first
layout fragment_first2
layout fragment_home
layout fragment_listing
layout fragment_second
layout fragment_second2
layout item_property
layout property_item1
layout property_item2
layout search_layout
layout top_deals
layout top_deals2
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph2
raw homeanim
string app_name
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string help_support
string lorem_ipsum
string next
string previous
string project_id
string search
string second_fragment_label
style Base.Theme.RealEstateApp
style Theme.RealEstateApp
xml backup_rules
xml data_extraction_rules
